nb_visites,nb_views,nb_addtocarts,nb_transactions
118,102.0,11.0,5.0
86,72.0,9.0,5.0
135,121.0,9.0,5.0
34,24.0,5.0,5.0
380,361.0,14.0,5.0
169,158.0,6.0,5.0
867,856.0,6.0,5.0
100,88.0,7.0,5.0
379,361.0,13.0,5.0
119,105.0,9.0,5.0
214,195.0,14.0,5.0
96,83.0,8.0,5.0
76,65.0,6.0,5.0
219,199.0,15.0,5.0
241,225.0,11.0,5.0
117,101.0,11.0,5.0
27,16.0,6.0,5.0
239,228.0,6.0,5.0
230,205.0,20.0,5.0
171,154.0,12.0,5.0
190,176.0,9.0,5.0
326,287.0,34.0,5.0
86,70.0,11.0,5.0
346,326.0,15.0,5.0
193,174.0,14.0,5.0
708,681.0,22.0,5.0
304,287.0,12.0,5.0
101,81.0,15.0,5.0
178,165.0,8.0,5.0
214,201.0,8.0,5.0
44,31.0,8.0,5.0
370,360.0,5.0,5.0
103,92.0,6.0,5.0
123,113.0,5.0,5.0
143,126.0,12.0,5.0
170,153.0,12.0,5.0
274,258.0,11.0,5.0
56,44.0,7.0,5.0
66,58.0,3.0,5.0
189,174.0,10.0,5.0
50,38.0,7.0,5.0
238,220.0,13.0,5.0
177,165.0,7.0,5.0
143,132.0,6.0,5.0
125,114.0,6.0,5.0
266,245.0,16.0,5.0
41,31.0,5.0,5.0
156,135.0,16.0,5.0
29,18.0,6.0,5.0
190,175.0,10.0,5.0
83,71.0,7.0,5.0
82,62.0,15.0,5.0
94,81.0,8.0,5.0
143,129.0,9.0,5.0
260,238.0,17.0,5.0
35,25.0,5.0,5.0
144,128.0,11.0,5.0
248,234.0,9.0,5.0
243,228.0,10.0,5.0
510,461.0,44.0,5.0
197,180.0,12.0,5.0
643,626.0,12.0,5.0
171,157.0,9.0,5.0
73,60.0,8.0,5.0
144,128.0,11.0,5.0
253,232.0,16.0,5.0
189,175.0,9.0,5.0
428,404.0,19.0,5.0
284,264.0,15.0,5.0
116,102.0,9.0,5.0
244,220.0,19.0,5.0
398,383.0,10.0,5.0
241,219.0,17.0,5.0
199,180.0,14.0,5.0
149,133.0,11.0,5.0
138,124.0,9.0,5.0
73,63.0,5.0,5.0
159,143.0,11.0,5.0
206,195.0,6.0,5.0
429,408.0,16.0,5.0
276,246.0,25.0,5.0
225,215.0,5.0,5.0
93,84.0,4.0,5.0
348,331.0,12.0,5.0
183,160.0,18.0,5.0
65,54.0,6.0,5.0
192,178.0,9.0,5.0
194,177.0,12.0,5.0
224,208.0,11.0,5.0
91,80.0,6.0,5.0
131,117.0,9.0,5.0
90,76.0,9.0,5.0
90,78.0,7.0,5.0
217,185.0,27.0,5.0
107,93.0,9.0,5.0
63,52.0,6.0,5.0
226,211.0,10.0,5.0
57,45.0,7.0,5.0
142,127.0,10.0,5.0
47,35.0,7.0,5.0
109,97.0,7.0,5.0
250,231.0,14.0,5.0
213,191.0,17.0,5.0
60,48.0,7.0,5.0
81,68.0,8.0,5.0
148,135.0,8.0,5.0
45,36.0,4.0,5.0
247,236.0,6.0,5.0
149,131.0,13.0,5.0
85,72.0,8.0,5.0
132,120.0,7.0,5.0
320,303.0,12.0,5.0
182,165.0,12.0,5.0
339,324.0,10.0,5.0
907,874.0,28.0,5.0
57,45.0,7.0,5.0
183,170.0,8.0,5.0
75,65.0,5.0,5.0
119,101.0,13.0,5.0
412,383.0,24.0,5.0
48,37.0,6.0,5.0
52,37.0,10.0,5.0
263,239.0,19.0,5.0
861,824.0,32.0,5.0
235,220.0,10.0,5.0
94,83.0,6.0,5.0
339,316.0,18.0,5.0
225,198.0,22.0,5.0
136,103.0,28.0,5.0
134,120.0,9.0,5.0
88,75.0,8.0,5.0
52,40.0,7.0,5.0
73,58.0,10.0,5.0
561,541.0,15.0,5.0
148,117.0,26.0,5.0
7,2.0,0.0,5.0
237,204.0,28.0,5.0
237,221.0,11.0,5.0
94,85.0,4.0,5.0
55,44.0,6.0,5.0
122,110.0,7.0,5.0
105,92.0,8.0,5.0
72,59.0,8.0,5.0
388,367.0,16.0,5.0
82,70.0,7.0,5.0
236,219.0,12.0,5.0
109,95.0,9.0,5.0
212,198.0,9.0,5.0
85,73.0,7.0,5.0
195,176.0,14.0,5.0
288,269.0,14.0,5.0
117,97.0,15.0,5.0
133,121.0,7.0,5.0
234,219.0,10.0,5.0
67,60.0,2.0,5.0
292,273.0,14.0,5.0
206,181.0,20.0,5.0
45,34.0,6.0,5.0
260,233.0,22.0,5.0
114,94.0,15.0,5.0
118,108.0,5.0,5.0
26,21.0,0.0,5.0
89,76.0,8.0,5.0
70,59.0,6.0,5.0
375,357.0,13.0,5.0
154,141.0,8.0,5.0
234,218.0,11.0,5.0
70,60.0,5.0,5.0
145,132.0,8.0,5.0
110,95.0,10.0,5.0
135,127.0,3.0,5.0
113,92.0,16.0,5.0
76,65.0,6.0,5.0
58,49.0,4.0,5.0
86,76.0,5.0,5.0
197,174.0,18.0,5.0
298,282.0,11.0,5.0
37,24.0,8.0,5.0
86,73.0,8.0,5.0
176,159.0,12.0,5.0
289,273.0,11.0,5.0
209,191.0,13.0,5.0
240,225.0,10.0,5.0
142,129.0,8.0,5.0
498,482.0,11.0,5.0
382,366.0,11.0,5.0
318,299.0,15.0,4.0
150,135.0,11.0,4.0
61,55.0,2.0,4.0
45,29.0,12.0,4.0
69,61.0,4.0,4.0
45,37.0,4.0,4.0
185,176.0,5.0,4.0
250,237.0,9.0,4.0
207,198.0,5.0,4.0
45,36.0,5.0,4.0
632,616.0,12.0,4.0
157,144.0,9.0,4.0
148,133.0,11.0,4.0
178,169.0,5.0,4.0
9,5.0,0.0,4.0
168,157.0,7.0,4.0
63,54.0,5.0,4.0
69,57.0,8.0,4.0
57,49.0,4.0,4.0
255,240.0,11.0,4.0
18,10.0,4.0,4.0
153,140.0,9.0,4.0
26,10.0,12.0,4.0
107,94.0,9.0,4.0
209,196.0,9.0,4.0
140,126.0,10.0,4.0
44,35.0,5.0,4.0
137,127.0,6.0,4.0
171,160.0,7.0,4.0
180,163.0,13.0,4.0
368,356.0,8.0,4.0
227,216.0,7.0,4.0
80,69.0,7.0,4.0
92,81.0,7.0,4.0
174,163.0,7.0,4.0
116,107.0,5.0,4.0
43,32.0,7.0,4.0
360,347.0,9.0,4.0
116,104.0,8.0,4.0
59,45.0,10.0,4.0
151,141.0,6.0,4.0
29,17.0,8.0,4.0
91,82.0,5.0,4.0
98,85.0,9.0,4.0
141,129.0,8.0,4.0
82,68.0,10.0,4.0
74,63.0,7.0,4.0
251,240.0,7.0,4.0
98,90.0,4.0,4.0
195,180.0,11.0,4.0
90,81.0,5.0,4.0
167,152.0,11.0,4.0
302,281.0,17.0,4.0
59,49.0,6.0,4.0
58,47.0,7.0,4.0
53,42.0,7.0,4.0
120,110.0,6.0,4.0
114,105.0,5.0,4.0
118,105.0,9.0,4.0
94,79.0,11.0,4.0
110,100.0,6.0,4.0
321,271.0,46.0,4.0
192,184.0,4.0,4.0
367,338.0,25.0,4.0
28,20.0,4.0,4.0
410,395.0,11.0,4.0
150,139.0,7.0,4.0
59,52.0,3.0,4.0
352,331.0,17.0,4.0
104,86.0,14.0,4.0
645,610.0,31.0,4.0
108,100.0,4.0,4.0
62,46.0,12.0,4.0
168,157.0,7.0,4.0
63,54.0,5.0,4.0
80,67.0,9.0,4.0
186,168.0,14.0,4.0
98,89.0,5.0,4.0
203,184.0,15.0,4.0
160,148.0,8.0,4.0
170,159.0,7.0,4.0
165,150.0,11.0,4.0
116,106.0,6.0,4.0
13,9.0,0.0,4.0
61,50.0,7.0,4.0
127,116.0,7.0,4.0
96,87.0,5.0,4.0
530,509.0,17.0,4.0
87,79.0,4.0,4.0
71,59.0,8.0,4.0
18,9.0,5.0,4.0
78,67.0,7.0,4.0
97,86.0,7.0,4.0
246,236.0,6.0,4.0
252,227.0,21.0,4.0
77,68.0,5.0,4.0
39,21.0,14.0,4.0
125,113.0,8.0,4.0
256,248.0,4.0,4.0
111,102.0,5.0,4.0
212,194.0,14.0,4.0
48,40.0,4.0,4.0
534,507.0,23.0,4.0
340,320.0,16.0,4.0
79,69.0,6.0,4.0
88,78.0,6.0,4.0
215,194.0,17.0,4.0
62,49.0,9.0,4.0
57,45.0,8.0,4.0
140,127.0,9.0,4.0
124,114.0,6.0,4.0
216,199.0,13.0,4.0
305,284.0,17.0,4.0
215,200.0,11.0,4.0
68,56.0,8.0,4.0
56,46.0,6.0,4.0
451,430.0,17.0,4.0
130,120.0,6.0,4.0
35,25.0,6.0,4.0
56,43.0,9.0,4.0
41,34.0,3.0,4.0
203,190.0,9.0,4.0
153,140.0,9.0,4.0
217,205.0,8.0,4.0
60,44.0,12.0,4.0
159,150.0,5.0,4.0
189,175.0,10.0,4.0
209,188.0,17.0,4.0
219,204.0,11.0,4.0
102,92.0,6.0,4.0
124,110.0,10.0,4.0
82,70.0,8.0,4.0
166,153.0,9.0,4.0
254,242.0,8.0,4.0
141,129.0,8.0,4.0
66,56.0,6.0,4.0
72,64.0,4.0,4.0
46,37.0,5.0,4.0
57,47.0,6.0,4.0
169,161.0,4.0,4.0
51,44.0,3.0,4.0
157,147.0,6.0,4.0
120,109.0,7.0,4.0
108,99.0,5.0,4.0
152,137.0,11.0,4.0
91,81.0,6.0,4.0
47,39.0,4.0,4.0
161,144.0,13.0,4.0
93,86.0,3.0,4.0
163,146.0,13.0,4.0
94,81.0,9.0,4.0
87,76.0,7.0,4.0
459,434.0,21.0,4.0
176,158.0,14.0,4.0
565,545.0,16.0,4.0
68,56.0,8.0,4.0
74,66.0,4.0,4.0
126,108.0,14.0,4.0
31,21.0,6.0,4.0
116,108.0,4.0,4.0
120,111.0,5.0,4.0
138,123.0,11.0,4.0
186,178.0,4.0,4.0
192,178.0,10.0,4.0
147,138.0,5.0,4.0
94,82.0,8.0,4.0
233,220.0,9.0,4.0
22,14.0,4.0,4.0
51,41.0,6.0,4.0
100,90.0,6.0,4.0
81,70.0,7.0,4.0
38,30.0,4.0,4.0
352,334.0,14.0,4.0
181,170.0,7.0,4.0
163,155.0,4.0,4.0
110,94.0,12.0,4.0
48,41.0,3.0,4.0
851,825.0,22.0,4.0
299,287.0,8.0,4.0
125,111.0,10.0,4.0
75,70.0,1.0,4.0
155,141.0,10.0,4.0
108,99.0,5.0,4.0
154,143.0,7.0,4.0
92,84.0,4.0,4.0
219,206.0,9.0,4.0
93,77.0,12.0,4.0
179,168.0,7.0,4.0
315,289.0,22.0,4.0
317,301.0,12.0,4.0
93,82.0,7.0,4.0
98,88.0,6.0,4.0
60,50.0,6.0,4.0
59,50.0,5.0,4.0
58,48.0,6.0,4.0
280,271.0,5.0,4.0
150,142.0,4.0,4.0
152,138.0,10.0,4.0
66,56.0,6.0,4.0
145,132.0,9.0,4.0
104,86.0,14.0,4.0
96,83.0,9.0,4.0
150,140.0,6.0,4.0
47,39.0,4.0,4.0
197,178.0,15.0,4.0
74,63.0,7.0,4.0
30,22.0,4.0,4.0
75,68.0,3.0,4.0
124,115.0,5.0,4.0
105,94.0,7.0,4.0
158,144.0,10.0,4.0
33,21.0,8.0,4.0
163,154.0,5.0,4.0
42,33.0,5.0,4.0
45,35.0,6.0,4.0
73,61.0,8.0,4.0
86,74.0,8.0,4.0
253,236.0,13.0,4.0
51,42.0,5.0,4.0
127,107.0,16.0,4.0
59,50.0,5.0,4.0
284,263.0,17.0,4.0
69,61.0,4.0,4.0
264,248.0,12.0,4.0
117,106.0,7.0,4.0
57,49.0,4.0,4.0
17,7.0,6.0,4.0
94,85.0,5.0,4.0
288,269.0,15.0,4.0
52,42.0,6.0,4.0
106,94.0,8.0,4.0
66,57.0,5.0,4.0
127,113.0,10.0,4.0
79,71.0,4.0,4.0
47,32.0,11.0,4.0
139,125.0,10.0,4.0
98,88.0,6.0,4.0
237,226.0,7.0,4.0
177,166.0,7.0,4.0
98,89.0,5.0,4.0
77,64.0,9.0,4.0
28,14.0,10.0,4.0
208,197.0,7.0,4.0
198,183.0,11.0,4.0
95,80.0,11.0,4.0
100,92.0,4.0,4.0
175,167.0,4.0,4.0
159,134.0,21.0,4.0
18,10.0,4.0,4.0
52,43.0,5.0,4.0
110,96.0,10.0,4.0
59,48.0,7.0,4.0
134,114.0,16.0,4.0
146,122.0,20.0,4.0
60,47.0,9.0,4.0
66,53.0,9.0,4.0
48,39.0,5.0,4.0
149,138.0,7.0,4.0
85,77.0,4.0,4.0
88,76.0,8.0,4.0
52,41.0,7.0,4.0
334,316.0,14.0,4.0
107,98.0,5.0,4.0
96,87.0,5.0,4.0
398,385.0,9.0,4.0
81,73.0,4.0,4.0
131,114.0,13.0,4.0
103,92.0,7.0,4.0
245,231.0,10.0,4.0
31,23.0,4.0,4.0
108,98.0,6.0,4.0
515,496.0,15.0,4.0
158,147.0,7.0,4.0
75,68.0,3.0,4.0
54,46.0,4.0,4.0
137,124.0,9.0,4.0
188,177.0,7.0,4.0
199,184.0,11.0,4.0
276,262.0,10.0,4.0
85,73.0,8.0,4.0
90,81.0,5.0,4.0
110,97.0,9.0,4.0
57,48.0,5.0,4.0
142,132.0,6.0,4.0
78,69.0,5.0,4.0
35,30.0,1.0,4.0
343,328.0,11.0,4.0
104,85.0,15.0,4.0
374,360.0,10.0,4.0
99,81.0,14.0,4.0
150,138.0,8.0,4.0
117,93.0,20.0,4.0
37,23.0,10.0,4.0
38,28.0,6.0,4.0
82,73.0,5.0,4.0
83,72.0,7.0,4.0
110,101.0,5.0,4.0
234,221.0,9.0,4.0
156,146.0,6.0,4.0
271,254.0,13.0,4.0
145,128.0,13.0,4.0
70,59.0,7.0,4.0
401,386.0,11.0,4.0
487,451.0,32.0,4.0
388,362.0,22.0,4.0
39,27.0,8.0,4.0
77,69.0,4.0,4.0
251,243.0,4.0,4.0
317,302.0,11.0,4.0
55,44.0,7.0,4.0
47,39.0,4.0,4.0
230,215.0,11.0,4.0
190,180.0,6.0,4.0
227,209.0,14.0,4.0
30,22.0,4.0,4.0
173,155.0,14.0,4.0
44,36.0,4.0,4.0
163,153.0,6.0,4.0
148,137.0,7.0,4.0
93,84.0,5.0,4.0
107,91.0,12.0,4.0
190,176.0,10.0,4.0
170,160.0,6.0,4.0
187,179.0,4.0,4.0
191,179.0,8.0,4.0
26,18.0,4.0,4.0
137,128.0,5.0,4.0
101,89.0,8.0,4.0
85,71.0,10.0,4.0
160,148.0,8.0,4.0
72,62.0,6.0,4.0
164,153.0,7.0,4.0
70,60.0,6.0,4.0
98,84.0,10.0,4.0
69,34.0,31.0,4.0
