sum_time_second,sum_time_minute,sum_time_hour
435.714,7.0,0.12
242.643,4.0,0.07
354.215,6.0,0.1
75.902,1.0,0.02
345.938,6.0,0.1
305.722,5.0,0.08
267.753,4.0,0.07
318.076,5.0,0.09
92.946,2.0,0.03
148.782,2.0,0.04
63.479,1.0,0.02
170.399,3.0,0.05
294.686,5.0,0.08
298.726,5.0,0.08
61.968,1.0,0.02
416.165,7.0,0.12
238.742,4.0,0.07
280.917,5.0,0.08
148.493,2.0,0.04
202.293,3.0,0.06
601.846,10.0,0.17
444.952,7.0,0.12
558.85,9.0,0.16
360.64,6.0,0.1
289.617,5.0,0.08
208.092,3.0,0.06
349.427,6.0,0.1
256.334,4.0,0.07
171.246,3.0,0.05
150.99,3.0,0.04
209.379,3.0,0.06
265.523,4.0,0.07
171.301,3.0,0.05
237.206,4.0,0.07
394.642,7.0,0.11
426.515,7.0,0.12
260.338,4.0,0.07
587.079,10.0,0.16
50.209,1.0,0.01
101.182,2.0,0.03
219.791,4.0,0.06
170.143,3.0,0.05
282.989,5.0,0.08
158.771,3.0,0.04
105.196,2.0,0.03
153.559,3.0,0.04
153.915,3.0,0.04
0.0,0.0,0.0
610.073,10.0,0.17
304.742,5.0,0.08
280.779,5.0,0.08
331.893,6.0,0.09
139.16,2.0,0.04
378.385,6.0,0.11
144.579,2.0,0.04
180.748,3.0,0.05
251.964,4.0,0.07
0.0,0.0,0.0
110.492,2.0,0.03
620.822,10.0,0.17
207.088,3.0,0.06
241.032,4.0,0.07
534.159,9.0,0.15
419.444,7.0,0.12
262.667,4.0,0.07
468.281,8.0,0.13
175.633,3.0,0.05
426.352,7.0,0.12
560.814,9.0,0.16
565.713,9.0,0.16
271.134,5.0,0.08
334.786,6.0,0.09
322.329,5.0,0.09
606.972,10.0,0.17
223.501,4.0,0.06
189.179,3.0,0.05
238.778,4.0,0.07
237.31,4.0,0.07
519.819,9.0,0.14
89.788,1.0,0.02
569.283,9.0,0.16
354.226,6.0,0.1
345.799,6.0,0.1
324.818,5.0,0.09
0.0,0.0,0.0
182.194,3.0,0.05
281.041,5.0,0.08
478.408,8.0,0.13
322.589,5.0,0.09
107.469,2.0,0.03
562.343,9.0,0.16
247.83,4.0,0.07
465.083,8.0,0.13
99.943,2.0,0.03
194.211,3.0,0.05
514.435,9.0,0.14
309.299,5.0,0.09
193.777,3.0,0.05
598.549,10.0,0.17
205.16,3.0,0.06
605.444,10.0,0.17
318.264,5.0,0.09
174.349,3.0,0.05
147.133,2.0,0.04
117.395,2.0,0.03
183.549,3.0,0.05
188.442,3.0,0.05
143.498,2.0,0.04
161.752,3.0,0.04
173.386,3.0,0.05
455.748,8.0,0.13
106.787,2.0,0.03
319.535,5.0,0.09
230.38,4.0,0.06
440.034,7.0,0.12
103.067,2.0,0.03
194.903,3.0,0.05
454.999,8.0,0.13
210.328,4.0,0.06
244.823,4.0,0.07
474.501,8.0,0.13
43.952,1.0,0.01
496.499,8.0,0.14
0.0,0.0,0.0
0.0,0.0,0.0
339.215,6.0,0.09
374.346,6.0,0.1
321.26,5.0,0.09
335.446,6.0,0.09
576.744,10.0,0.16
0.0,0.0,0.0
359.267,6.0,0.1
329.442,5.0,0.09
529.628,9.0,0.15
143.1,2.0,0.04
566.888,9.0,0.16
561.748,9.0,0.16
156.883,3.0,0.04
530.688,9.0,0.15
255.727,4.0,0.07
533.083,9.0,0.15
187.259,3.0,0.05
309.744,5.0,0.09
284.38,5.0,0.08
231.574,4.0,0.06
135.712,2.0,0.04
619.001,10.0,0.17
311.835,5.0,0.09
310.891,5.0,0.09
571.621,10.0,0.16
284.219,5.0,0.08
194.837,3.0,0.05
490.063,8.0,0.14
268.961,4.0,0.07
197.552,3.0,0.05
205.271,3.0,0.06
236.15,4.0,0.07
200.376,3.0,0.06
572.162,10.0,0.16
135.761,2.0,0.04
403.76,7.0,0.11
374.613,6.0,0.1
213.358,4.0,0.06
260.031,4.0,0.07
72.216,1.0,0.02
331.648,6.0,0.09
151.783,3.0,0.04
181.619,3.0,0.05
219.24,4.0,0.06
184.082,3.0,0.05
168.082,3.0,0.05
364.39,6.0,0.1
493.232,8.0,0.14
451.561,8.0,0.13
253.922,4.0,0.07
33.673,1.0,0.01
457.24,8.0,0.13
158.655,3.0,0.04
147.209,2.0,0.04
78.809,1.0,0.02
178.76,3.0,0.05
485.746,8.0,0.13
88.845,1.0,0.02
452.769,8.0,0.13
480.3,8.0,0.13
551.181,9.0,0.15
166.892,3.0,0.05
434.818,7.0,0.12
438.52,7.0,0.12
328.413,5.0,0.09
0.0,0.0,0.0
507.553,8.0,0.14
285.798,5.0,0.08
0.0,0.0,0.0
0.0,0.0,0.0
129.518,2.0,0.04
46.108,1.0,0.01
358.602,6.0,0.1
116.975,2.0,0.03
245.823,4.0,0.07
154.189,3.0,0.04
507.405,8.0,0.14
246.061,4.0,0.07
188.043,3.0,0.05
153.684,3.0,0.04
107.022,2.0,0.03
418.132,7.0,0.12
128.894,2.0,0.04
570.773,10.0,0.16
0.0,0.0,0.0
466.54,8.0,0.13
519.568,9.0,0.14
213.764,4.0,0.06
139.532,2.0,0.04
244.896,4.0,0.07
136.289,2.0,0.04
347.224,6.0,0.1
239.065,4.0,0.07
175.708,3.0,0.05
340.479,6.0,0.09
199.313,3.0,0.06
133.386,2.0,0.04
349.096,6.0,0.1
434.845,7.0,0.12
134.838,2.0,0.04
174.328,3.0,0.05
153.201,3.0,0.04
341.615,6.0,0.09
274.728,5.0,0.08
609.24,10.0,0.17
265.161,4.0,0.07
123.735,2.0,0.03
609.562,10.0,0.17
354.179,6.0,0.1
213.306,4.0,0.06
194.157,3.0,0.05
336.645,6.0,0.09
268.324,4.0,0.07
487.243,8.0,0.14
182.777,3.0,0.05
242.135,4.0,0.07
167.778,3.0,0.05
124.711,2.0,0.03
0.0,0.0,0.0
272.94,5.0,0.08
342.43,6.0,0.1
100.294,2.0,0.03
595.071,10.0,0.17
227.784,4.0,0.06
600.331,10.0,0.17
213.777,4.0,0.06
357.087,6.0,0.1
155.079,3.0,0.04
295.847,5.0,0.08
189.824,3.0,0.05
54.672,1.0,0.02
223.401,4.0,0.06
371.805,6.0,0.1
270.654,5.0,0.08
224.048,4.0,0.06
255.932,4.0,0.07
311.375,5.0,0.09
577.078,10.0,0.16
461.615,8.0,0.13
255.395,4.0,0.07
260.47,4.0,0.07
293.55,5.0,0.08
426.823,7.0,0.12
481.637,8.0,0.13
231.972,4.0,0.06
375.424,6.0,0.1
171.569,3.0,0.05
589.862,10.0,0.16
0.0,0.0,0.0
45.922,1.0,0.01
191.407,3.0,0.05
126.996,2.0,0.04
125.043,2.0,0.03
280.586,5.0,0.08
265.834,4.0,0.07
223.424,4.0,0.06
613.394,10.0,0.17
276.033,5.0,0.08
92.92,2.0,0.03
527.478,9.0,0.15
492.195,8.0,0.14
291.373,5.0,0.08
620.839,10.0,0.17
435.439,7.0,0.12
124.375,2.0,0.03
231.612,4.0,0.06
115.409,2.0,0.03
328.022,5.0,0.09
570.849,10.0,0.16
177.5,3.0,0.05
225.344,4.0,0.06
394.838,7.0,0.11
150.794,3.0,0.04
461.117,8.0,0.13
198.937,3.0,0.06
178.76,3.0,0.05
518.534,9.0,0.14
139.4,2.0,0.04
192.128,3.0,0.05
375.352,6.0,0.1
156.326,3.0,0.04
233.326,4.0,0.06
316.698,5.0,0.09
289.581,5.0,0.08
490.133,8.0,0.14
445.843,7.0,0.12
190.999,3.0,0.05
369.908,6.0,0.1
99.601,2.0,0.03
174.063,3.0,0.05
29.152,0.0,0.01
222.113,4.0,0.06
102.429,2.0,0.03
359.744,6.0,0.1
122.569,2.0,0.03
224.671,4.0,0.06
136.159,2.0,0.04
455.161,8.0,0.13
86.654,1.0,0.02
222.482,4.0,0.06
391.701,7.0,0.11
452.593,8.0,0.13
377.456,6.0,0.1
474.011,8.0,0.13
297.653,5.0,0.08
235.735,4.0,0.07
564.805,9.0,0.16
316.071,5.0,0.09
395.023,7.0,0.11
189.63,3.0,0.05
181.992,3.0,0.05
151.592,3.0,0.04
62.943,1.0,0.02
203.057,3.0,0.06
88.11,1.0,0.02
295.384,5.0,0.08
368.431,6.0,0.1
0.0,0.0,0.0
464.978,8.0,0.13
342.947,6.0,0.1
372.928,6.0,0.1
267.083,4.0,0.07
200.098,3.0,0.06
131.706,2.0,0.04
94.924,2.0,0.03
240.87,4.0,0.07
161.497,3.0,0.04
414.438,7.0,0.12
250.777,4.0,0.07
69.862,1.0,0.02
310.646,5.0,0.09
304.614,5.0,0.08
444.89,7.0,0.12
412.21,7.0,0.11
383.642,6.0,0.11
42.131,1.0,0.01
121.444,2.0,0.03
156.011,3.0,0.04
237.229,4.0,0.07
398.026,7.0,0.11
489.671,8.0,0.14
41.827,1.0,0.01
110.948,2.0,0.03
198.878,3.0,0.06
63.524,1.0,0.02
109.184,2.0,0.03
172.449,3.0,0.05
526.898,9.0,0.15
196.193,3.0,0.05
244.664,4.0,0.07
61.458,1.0,0.02
392.127,7.0,0.11
208.76,3.0,0.06
308.23,5.0,0.09
349.962,6.0,0.1
266.92,4.0,0.07
126.342,2.0,0.04
188.376,3.0,0.05
329.777,5.0,0.09
182.794,3.0,0.05
122.164,2.0,0.03
445.195,7.0,0.12
209.349,3.0,0.06
201.092,3.0,0.06
297.622,5.0,0.08
109.69,2.0,0.03
212.367,4.0,0.06
597.044,10.0,0.17
227.342,4.0,0.06
67.175,1.0,0.02
140.56,2.0,0.04
95.465,2.0,0.03
122.564,2.0,0.03
525.897,9.0,0.15
374.378,6.0,0.1
316.139,5.0,0.09
626.114,10.0,0.17
175.449,3.0,0.05
158.713,3.0,0.04
371.369,6.0,0.1
143.852,2.0,0.04
575.256,10.0,0.16
184.152,3.0,0.05
155.194,3.0,0.04
265.609,4.0,0.07
173.277,3.0,0.05
118.148,2.0,0.03
117.905,2.0,0.03
298.017,5.0,0.08
18.959,0.0,0.01
152.606,3.0,0.04
97.017,2.0,0.03
216.511,4.0,0.06
257.264,4.0,0.07
187.385,3.0,0.05
68.043,1.0,0.02
144.982,2.0,0.04
160.706,3.0,0.04
263.109,4.0,0.07
570.529,10.0,0.16
568.867,9.0,0.16
171.466,3.0,0.05
275.24,5.0,0.08
436.91,7.0,0.12
168.303,3.0,0.05
515.5,9.0,0.14
422.713,7.0,0.12
469.381,8.0,0.13
376.446,6.0,0.1
532.161,9.0,0.15
143.631,2.0,0.04
460.081,8.0,0.13
125.729,2.0,0.03
395.228,7.0,0.11
116.812,2.0,0.03
520.058,9.0,0.14
93.696,2.0,0.03
402.938,7.0,0.11
363.715,6.0,0.1
167.102,3.0,0.05
94.309,2.0,0.03
250.843,4.0,0.07
221.186,4.0,0.06
390.271,7.0,0.11
145.066,2.0,0.04
443.875,7.0,0.12
310.285,5.0,0.09
339.668,6.0,0.09
312.817,5.0,0.09
206.444,3.0,0.06
228.275,4.0,0.06
253.092,4.0,0.07
68.467,1.0,0.02
586.859,10.0,0.16
365.777,6.0,0.1
158.785,3.0,0.04
455.548,8.0,0.13
297.608,5.0,0.08
486.964,8.0,0.14
229.911,4.0,0.06
115.833,2.0,0.03
151.33,3.0,0.04
40.629,1.0,0.01
0.0,0.0,0.0
230.912,4.0,0.06
395.6,7.0,0.11
446.184,7.0,0.12
178.061,3.0,0.05
150.529,3.0,0.04
0.0,0.0,0.0
462.341,8.0,0.13
162.193,3.0,0.05
273.269,5.0,0.08
524.025,9.0,0.15
110.189,2.0,0.03
202.37,3.0,0.06
494.751,8.0,0.14
482.819,8.0,0.13
0.0,0.0,0.0
212.798,4.0,0.06
312.245,5.0,0.09
255.786,4.0,0.07
321.283,5.0,0.09
233.745,4.0,0.06
268.349,4.0,0.07
329.379,5.0,0.09
338.54,6.0,0.09
299.361,5.0,0.08
261.684,4.0,0.07
490.519,8.0,0.14
514.467,9.0,0.14
235.472,4.0,0.07
343.719,6.0,0.1
106.137,2.0,0.03
205.902,3.0,0.06
123.436,2.0,0.03
542.426,9.0,0.15
89.095,1.0,0.02
163.501,3.0,0.05
143.239,2.0,0.04
146.435,2.0,0.04
317.445,5.0,0.09
564.588,9.0,0.16
62.711,1.0,0.02
121.852,2.0,0.03
490.966,8.0,0.14
134.433,2.0,0.04
0.0,0.0,0.0
170.338,3.0,0.05
70.305,1.0,0.02
115.725,2.0,0.03
194.444,3.0,0.05
519.316,9.0,0.14
179.689,3.0,0.05
91.419,2.0,0.03
471.555,8.0,0.13
215.958,4.0,0.06
211.99,4.0,0.06
142.93,2.0,0.04
341.542,6.0,0.09
86.719,1.0,0.02
167.563,3.0,0.05
0.0,0.0,0.0
192.303,3.0,0.05
599.2,10.0,0.17
343.067,6.0,0.1
511.752,9.0,0.14
0.0,0.0,0.0
470.607,8.0,0.13
257.588,4.0,0.07
72.853,1.0,0.02
628.544,10.0,0.17
0.0,0.0,0.0
326.229,5.0,0.09
99.132,2.0,0.03
0.0,0.0,0.0
410.348,7.0,0.11
171.017,3.0,0.05
179.141,3.0,0.05
602.369,10.0,0.17
378.787,6.0,0.11
339.538,6.0,0.09
67.595,1.0,0.02
173.228,3.0,0.05
315.856,5.0,0.09
142.628,2.0,0.04
317.578,5.0,0.09
261.091,4.0,0.07
164.796,3.0,0.05
425.375,7.0,0.12
341.851,6.0,0.09
384.102,6.0,0.11
359.712,6.0,0.1
100.374,2.0,0.03
418.917,7.0,0.12
173.977,3.0,0.05
122.966,2.0,0.03
191.12,3.0,0.05
227.954,4.0,0.06
309.722,5.0,0.09
166.668,3.0,0.05
233.722,4.0,0.06
111.656,2.0,0.03
230.682,4.0,0.06
145.98,2.0,0.04
377.252,6.0,0.1
495.84,8.0,0.14
124.428,2.0,0.03
182.312,3.0,0.05
398.587,7.0,0.11
123.393,2.0,0.03
57.999,1.0,0.02
454.873,8.0,0.13
433.645,7.0,0.12
182.098,3.0,0.05
218.625,4.0,0.06
199.552,3.0,0.06
225.839,4.0,0.06
90.185,2.0,0.03
433.378,7.0,0.12
341.956,6.0,0.09
441.385,7.0,0.12
162.508,3.0,0.05
245.081,4.0,0.07
169.346,3.0,0.05
